Floor,Direction,Area,Count
2nd,entrance,3rd,6947.0
2nd,entrance,G,5225.0
2nd,entrance,alaart,3810.0
2nd,entrance,bts,2913.0
2nd,entrance,hotel,75.0
2nd,entrance,lift_10,216.0
2nd,entrance,lift_11,248.0
2nd,entrance,lift_12,246.0
2nd,entrance,lift_13,204.0
2nd,entrance,lift_14,212.0
2nd,entrance,lift_15,533.0
2nd,entrance,lift_16,495.0
2nd,entrance,lift_17,281.0
2nd,entrance,lift_18,269.0
2nd,entrance,lift_19,273.0
2nd,entrance,lift_tower_1,1.0
2nd,entrance,lift_tower_2,96.0
2nd,entrance,lift_tower_3,182.0
2nd,entrance,lift_tower_4,15.0
2nd,entrance,lift_tower_5,0.0
2nd,entrance,parking,4193.0
2nd,entrance,tokyu,1698.0
2nd,exit,3rd,7396.0
2nd,exit,G,5288.0
2nd,exit,alaart,2733.0
2nd,exit,bts,3694.0
2nd,exit,hotel,57.0
2nd,exit,lift_10,206.0
2nd,exit,lift_11,187.0
2nd,exit,lift_12,185.0
2nd,exit,lift_13,152.0
2nd,exit,lift_14,139.0
2nd,exit,lift_15,533.0
2nd,exit,lift_16,469.0
2nd,exit,lift_17,272.0
2nd,exit,lift_18,267.0
2nd,exit,lift_19,271.0
2nd,exit,lift_tower_1,3.0
2nd,exit,lift_tower_2,107.0
2nd,exit,lift_tower_3,146.0
2nd,exit,lift_tower_4,14.0
2nd,exit,lift_tower_5,0.0
2nd,exit,parking,4175.0
2nd,exit,tokyu,1796.0
3rd,entrance,2nd,7396.0
3rd,entrance,4th,7804.0
3rd,entrance,bts,2900.0
3rd,entrance,chula,1568.0
3rd,entrance,lift_10,143.0
3rd,entrance,lift_11,169.0
3rd,entrance,lift_12,165.0
3rd,entrance,lift_13,101.0
3rd,entrance,lift_14,114.0
3rd,entrance,lift_15,190.0
3rd,entrance,lift_16,169.0
3rd,entrance,lift_17,119.0
3rd,entrance,lift_18,129.0
3rd,entrance,lift_19,130.0
3rd,entrance,parking,1901.0
3rd,entrance,tokyu,1166.0
3rd,exit,2nd,6947.0
3rd,exit,4th,8275.0
3rd,exit,bts,3236.0
3rd,exit,chula,1586.0
3rd,exit,lift_10,184.0
3rd,exit,lift_11,186.0
3rd,exit,lift_12,188.0
3rd,exit,lift_13,109.0
3rd,exit,lift_14,111.0
3rd,exit,lift_15,207.0
3rd,exit,lift_16,193.0
3rd,exit,lift_17,152.0
3rd,exit,lift_18,147.0
3rd,exit,lift_19,153.0
3rd,exit,parking,2127.0
3rd,exit,tokyu,1304.0
4th,entrance,3rd,8275.0
4th,entrance,5th,5415.0
4th,entrance,lift_10,545.0
4th,entrance,lift_11,299.0
4th,entrance,lift_12,293.0
4th,entrance,lift_13,172.0
4th,entrance,lift_14,169.0
4th,entrance,lift_15,300.0
4th,entrance,lift_16,286.0
4th,entrance,lift_17,183.0
4th,entrance,lift_18,169.0
4th,entrance,lift_19,176.0
4th,entrance,parking,1657.0
4th,entrance,tokyu,1843.0
4th,exit,3rd,7804.0
4th,exit,5th,4858.0
4th,exit,lift_10,611.0
4th,exit,lift_11,403.0
4th,exit,lift_12,401.0
4th,exit,lift_13,135.0
4th,exit,lift_14,146.0
4th,exit,lift_15,232.0
4th,exit,lift_16,213.0
4th,exit,lift_17,231.0
4th,exit,lift_18,233.0
4th,exit,lift_19,230.0
4th,exit,parking,2030.0
4th,exit,tokyu,1666.0
5th,entrance,4th,4858.0
5th,entrance,6th,6096.0
5th,entrance,lift_10,147.0
5th,entrance,lift_11,141.0
5th,entrance,lift_12,126.0
5th,entrance,lift_13,94.0
5th,entrance,lift_14,93.0
5th,entrance,lift_15,215.0
5th,entrance,lift_16,183.0
5th,entrance,lift_17,146.0
5th,entrance,lift_18,122.0
5th,entrance,lift_19,140.0
5th,entrance,lift_tower_1,4.0
5th,entrance,lift_tower_2,99.0
5th,entrance,lift_tower_3,51.0
5th,entrance,lift_tower_4,19.0
5th,entrance,lift_tower_5,0.0
5th,entrance,parking,1077.0
5th,entrance,tokyu,2285.0
5th,exit,4th,5415.0
5th,exit,6th,5654.0
5th,exit,lift_10,150.0
5th,exit,lift_11,112.0
5th,exit,lift_12,101.0
5th,exit,lift_13,80.0
5th,exit,lift_14,78.0
5th,exit,lift_15,161.0
5th,exit,lift_16,151.0
5th,exit,lift_17,123.0
5th,exit,lift_18,101.0
5th,exit,lift_19,111.0
5th,exit,lift_tower_1,5.0
5th,exit,lift_tower_2,93.0
5th,exit,lift_tower_3,57.0
5th,exit,lift_tower_4,15.0
5th,exit,lift_tower_5,0.0
5th,exit,parking,1279.0
5th,exit,tokyu,2369.0
6th,entrance,5th,5654.0
6th,entrance,7th,4120.0
6th,entrance,lift_10,233.0
6th,entrance,lift_11,190.0
6th,entrance,lift_12,177.0
6th,entrance,lift_13,164.0
6th,entrance,lift_14,155.0
6th,entrance,lift_15,273.0
6th,entrance,lift_16,407.0
6th,entrance,lift_17,369.0
6th,entrance,lift_18,273.0
6th,entrance,lift_19,290.0
6th,entrance,parking,1497.0
6th,exit,5th,6096.0
6th,exit,7th,4094.0
6th,exit,lift_10,204.0
6th,exit,lift_11,145.0
6th,exit,lift_12,136.0
6th,exit,lift_13,157.0
6th,exit,lift_14,161.0
6th,exit,lift_15,308.0
6th,exit,lift_16,409.0
6th,exit,lift_17,330.0
6th,exit,lift_18,252.0
6th,exit,lift_19,274.0
6th,exit,parking,1739.0
7th,entrance,6th,4094.0
7th,entrance,8th,685.0
7th,entrance,lift_10,226.0
7th,entrance,lift_11,197.0
7th,entrance,lift_12,219.0
7th,entrance,lift_13,97.0
7th,entrance,lift_14,89.0
7th,entrance,lift_15,260.0
7th,entrance,lift_16,241.0
7th,entrance,lift_17,186.0
7th,entrance,lift_18,176.0
7th,entrance,lift_19,182.0
7th,exit,6th,4120.0
7th,exit,8th,405.0
7th,exit,lift_10,210.0
7th,exit,lift_11,193.0
7th,exit,lift_12,214.0
7th,exit,lift_13,127.0
7th,exit,lift_14,139.0
7th,exit,lift_15,251.0
7th,exit,lift_16,246.0
7th,exit,lift_17,163.0
7th,exit,lift_18,172.0
7th,exit,lift_19,170.0
G,entrance,2nd,5288.0
G,entrance,ground,3627.0
G,entrance,hotel,725.0
G,entrance,lift_10,383.0
G,entrance,lift_11,409.0
G,entrance,lift_12,474.0
G,entrance,lift_13,210.0
G,entrance,lift_14,228.0
G,entrance,lift_15,317.0
G,entrance,lift_16,287.0
G,entrance,lift_17,415.0
G,entrance,lift_18,349.0
G,entrance,lift_19,363.0
G,entrance,lift_tower_1,423.0
G,entrance,lift_tower_2,128.0
G,entrance,lift_tower_3,77.0
G,entrance,lift_tower_4,149.0
G,entrance,lift_tower_5,86.0
G,entrance,parking,2271.0
G,entrance,service,1047.0
G,entrance,taxi,870.0
G,entrance,tokyu,1136.0
G,entrance,tower,203.0
G,exit,2nd,5225.0
G,exit,ground,3177.0
G,exit,hotel,637.0
G,exit,lift_10,492.0
G,exit,lift_11,461.0
G,exit,lift_12,491.0
G,exit,lift_13,288.0
G,exit,lift_14,293.0
G,exit,lift_15,438.0
G,exit,lift_16,400.0
G,exit,lift_17,432.0
G,exit,lift_18,325.0
G,exit,lift_19,367.0
G,exit,lift_tower_1,408.0
G,exit,lift_tower_2,137.0
G,exit,lift_tower_3,106.0
G,exit,lift_tower_4,171.0
G,exit,lift_tower_5,115.0
G,exit,parking,1892.0
G,exit,service,1004.0
G,exit,taxi,837.0
G,exit,tokyu,965.0
G,exit,tower,154.0
alaart2nd,entrance,alaart1st,1577.0
alaart2nd,entrance,alaart3rd,801.0
alaart2nd,exit,alaart1st,1454.0
alaart2nd,exit,alaart3rd,1504.0
alaart3rd,entrance,alaart,1509.0
alaart3rd,entrance,alaart2nd,1504.0
alaart3rd,exit,alaart,1600.0
alaart3rd,exit,alaart2nd,801.0
tokyu,entrance,2nd,1643.0
tokyu,entrance,3rd,1304.0
tokyu,entrance,4th,1666.0
tokyu,entrance,5th,2369.0
tokyu,entrance,G,1184.0
tokyu,entrance,tokyu,2774.0
tokyu,exit,2nd,1743.0
tokyu,exit,3rd,1166.0
tokyu,exit,4th,1843.0
tokyu,exit,5th,2285.0
tokyu,exit,G,1151.0
tokyu,exit,tokyu,2695.0
tower,entrance,lift_tower_1,417.0
tower,entrance,lift_tower_2,337.0
tower,entrance,lift_tower_3,309.0
tower,entrance,lift_tower_4,200.0
tower,entrance,lift_tower_5,115.0
tower,exit,lift_tower_1,429.0
tower,exit,lift_tower_2,323.0
tower,exit,lift_tower_3,310.0
tower,exit,lift_tower_4,182.0
tower,exit,lift_tower_5,86.0
