year,month,week,day,building,direction,area,count
2020,10,43,23,alaart,entrance,alaart,2564
2020,10,43,23,alaart,exit,alaart,2533
2020,10,43,23,mbk,entrance,alaart,3562
2020,10,43,23,mbk,entrance,bts,5846
2020,10,43,23,mbk,entrance,chula,1333
2020,10,43,23,mbk,entrance,ground,3117
2020,10,43,23,mbk,entrance,hotel,739
2020,10,43,23,mbk,entrance,parking,12261
2020,10,43,23,mbk,entrance,service,953
2020,10,43,23,mbk,entrance,taxi,827
2020,10,43,23,mbk,entrance,tokyu,2285
2020,10,43,23,mbk,entrance,tower,133
2020,10,43,23,mbk,exit,alaart,2850
2020,10,43,23,mbk,exit,bts,6549
2020,10,43,23,mbk,exit,chula,1378
2020,10,43,23,mbk,exit,ground,2935
2020,10,43,23,mbk,exit,hotel,633
2020,10,43,23,mbk,exit,parking,13077
2020,10,43,23,mbk,exit,service,902
2020,10,43,23,mbk,exit,taxi,767
2020,10,43,23,mbk,exit,tokyu,2378
2020,10,43,23,mbk,exit,tower,132
2020,10,43,23,tokyu,entrance,bts,1471
2020,10,43,23,tokyu,entrance,ground,814
2020,10,43,23,tokyu,entrance,mbk,7399
2020,10,43,23,tokyu,exit,bts,1780
2020,10,43,23,tokyu,exit,ground,598
2020,10,43,23,tokyu,exit,mbk,7457
2020,10,43,23,tower,entrance,lift_tower_1,4
2020,10,43,23,tower,entrance,lift_tower_2,78
2020,10,43,23,tower,entrance,lift_tower_3,10
2020,10,43,23,tower,entrance,lift_tower_4,73
2020,10,43,23,tower,entrance,lift_tower_5,0
2020,10,43,23,tower,exit,lift_tower_1,2
2020,10,43,23,tower,exit,lift_tower_2,88
2020,10,43,23,tower,exit,lift_tower_3,1
2020,10,43,23,tower,exit,lift_tower_4,43
2020,10,43,23,tower,exit,lift_tower_5,0
2020,10,43,24,alaart,entrance,alaart,2979
2020,10,43,24,alaart,exit,alaart,2920
2020,10,43,24,mbk,entrance,alaart,3691
2020,10,43,24,mbk,entrance,bts,5832
2020,10,43,24,mbk,entrance,chula,1316
2020,10,43,24,mbk,entrance,ground,3339
2020,10,43,24,mbk,entrance,hotel,745
2020,10,43,24,mbk,entrance,parking,11781
2020,10,43,24,mbk,entrance,service,836
2020,10,43,24,mbk,entrance,taxi,867
2020,10,43,24,mbk,entrance,tokyu,2279
2020,10,43,24,mbk,entrance,tower,159
2020,10,43,24,mbk,exit,alaart,2666
2020,10,43,24,mbk,exit,bts,6802
2020,10,43,24,mbk,exit,chula,1331
2020,10,43,24,mbk,exit,ground,3017
2020,10,43,24,mbk,exit,hotel,626
2020,10,43,24,mbk,exit,parking,11947
2020,10,43,24,mbk,exit,service,841
2020,10,43,24,mbk,exit,taxi,795
2020,10,43,24,mbk,exit,tokyu,2251
2020,10,43,24,mbk,exit,tower,154
2020,10,43,24,tokyu,entrance,bts,1409
2020,10,43,24,tokyu,entrance,ground,870
2020,10,43,24,tokyu,entrance,mbk,7504
2020,10,43,24,tokyu,exit,bts,1709
2020,10,43,24,tokyu,exit,ground,542
2020,10,43,24,tokyu,exit,mbk,7416
2020,10,43,24,tower,entrance,lift_tower_1,8
2020,10,43,24,tower,entrance,lift_tower_2,83
2020,10,43,24,tower,entrance,lift_tower_3,3
2020,10,43,24,tower,entrance,lift_tower_4,61
2020,10,43,24,tower,entrance,lift_tower_5,0
2020,10,43,24,tower,exit,lift_tower_1,1
2020,10,43,24,tower,exit,lift_tower_2,79
2020,10,43,24,tower,exit,lift_tower_3,2
2020,10,43,24,tower,exit,lift_tower_4,62
2020,10,43,24,tower,exit,lift_tower_5,0
2020,10,43,25,alaart,entrance,alaart,2520
2020,10,43,25,alaart,exit,alaart,2488
2020,10,43,25,mbk,entrance,alaart,2813
2020,10,43,25,mbk,entrance,bts,5035
2020,10,43,25,mbk,entrance,chula,1010
2020,10,43,25,mbk,entrance,ground,3115
2020,10,43,25,mbk,entrance,hotel,677
2020,10,43,25,mbk,entrance,parking,10943
2020,10,43,25,mbk,entrance,service,854
2020,10,43,25,mbk,entrance,taxi,834
2020,10,43,25,mbk,entrance,tokyu,1898
2020,10,43,25,mbk,entrance,tower,108
2020,10,43,25,mbk,exit,alaart,2007
2020,10,43,25,mbk,exit,bts,5629
2020,10,43,25,mbk,exit,chula,1243
2020,10,43,25,mbk,exit,ground,2627
2020,10,43,25,mbk,exit,hotel,589
2020,10,43,25,mbk,exit,parking,11705
2020,10,43,25,mbk,exit,service,803
2020,10,43,25,mbk,exit,taxi,733
2020,10,43,25,mbk,exit,tokyu,1882
2020,10,43,25,mbk,exit,tower,91
2020,10,43,25,tokyu,entrance,bts,1159
2020,10,43,25,tokyu,entrance,ground,739
2020,10,43,25,tokyu,entrance,mbk,6825
2020,10,43,25,tokyu,exit,bts,1377
2020,10,43,25,tokyu,exit,ground,505
2020,10,43,25,tokyu,exit,mbk,6831
2020,10,43,25,tower,entrance,lift_tower_1,26
2020,10,43,25,tower,entrance,lift_tower_2,85
2020,10,43,25,tower,entrance,lift_tower_3,20
2020,10,43,25,tower,entrance,lift_tower_4,93
2020,10,43,25,tower,entrance,lift_tower_5,27
2020,10,43,25,tower,exit,lift_tower_1,30
2020,10,43,25,tower,exit,lift_tower_2,83
2020,10,43,25,tower,exit,lift_tower_3,25
2020,10,43,25,tower,exit,lift_tower_4,68
2020,10,43,25,tower,exit,lift_tower_5,27
2020,10,44,26,alaart,entrance,alaart,2553
2020,10,44,26,alaart,exit,alaart,2500
2020,10,44,26,mbk,entrance,alaart,3345
2020,10,44,26,mbk,entrance,bts,4826
2020,10,44,26,mbk,entrance,chula,1563
2020,10,44,26,mbk,entrance,ground,3142
2020,10,44,26,mbk,entrance,hotel,742
2020,10,44,26,mbk,entrance,parking,11573
2020,10,44,26,mbk,entrance,service,1087
2020,10,44,26,mbk,entrance,taxi,765
2020,10,44,26,mbk,entrance,tokyu,2303
2020,10,44,26,mbk,entrance,tower,290
2020,10,44,26,mbk,exit,alaart,2264
2020,10,44,26,mbk,exit,bts,5732
2020,10,44,26,mbk,exit,chula,1590
2020,10,44,26,mbk,exit,ground,2513
2020,10,44,26,mbk,exit,hotel,581
2020,10,44,26,mbk,exit,parking,12140
2020,10,44,26,mbk,exit,service,1024
2020,10,44,26,mbk,exit,taxi,703
2020,10,44,26,mbk,exit,tokyu,2470
2020,10,44,26,mbk,exit,tower,204
2020,10,44,26,tokyu,entrance,bts,1363
2020,10,44,26,tokyu,entrance,ground,940
2020,10,44,26,tokyu,entrance,mbk,7386
2020,10,44,26,tokyu,exit,bts,1785
2020,10,44,26,tokyu,exit,ground,685
2020,10,44,26,tokyu,exit,mbk,7069
2020,10,44,26,tower,entrance,lift_tower_1,652
2020,10,44,26,tower,entrance,lift_tower_2,634
2020,10,44,26,tower,entrance,lift_tower_3,527
2020,10,44,26,tower,entrance,lift_tower_4,256
2020,10,44,26,tower,entrance,lift_tower_5,146
2020,10,44,26,tower,exit,lift_tower_1,695
2020,10,44,26,tower,exit,lift_tower_2,503
2020,10,44,26,tower,exit,lift_tower_3,548
2020,10,44,26,tower,exit,lift_tower_4,227
2020,10,44,26,tower,exit,lift_tower_5,100
2020,10,44,27,alaart,entrance,alaart,2877
2020,10,44,27,alaart,exit,alaart,2848
2020,10,44,27,mbk,entrance,alaart,3455
2020,10,44,27,mbk,entrance,bts,5261
2020,10,44,27,mbk,entrance,chula,1714
2020,10,44,27,mbk,entrance,ground,3485
2020,10,44,27,mbk,entrance,hotel,774
2020,10,44,27,mbk,entrance,parking,12255
2020,10,44,27,mbk,entrance,service,1158
2020,10,44,27,mbk,entrance,taxi,864
2020,10,44,27,mbk,entrance,tokyu,2353
2020,10,44,27,mbk,entrance,tower,241
2020,10,44,27,mbk,exit,alaart,2506
2020,10,44,27,mbk,exit,bts,6295
2020,10,44,27,mbk,exit,chula,1713
2020,10,44,27,mbk,exit,ground,2400
2020,10,44,27,mbk,exit,hotel,715
2020,10,44,27,mbk,exit,parking,12998
2020,10,44,27,mbk,exit,service,1108
2020,10,44,27,mbk,exit,taxi,859
2020,10,44,27,mbk,exit,tokyu,2375
2020,10,44,27,mbk,exit,tower,146
2020,10,44,27,tokyu,entrance,bts,1396
2020,10,44,27,tokyu,entrance,ground,957
2020,10,44,27,tokyu,entrance,mbk,7229
2020,10,44,27,tokyu,exit,bts,1766
2020,10,44,27,tokyu,exit,ground,609
2020,10,44,27,tokyu,exit,mbk,7186
2020,10,44,27,tower,entrance,lift_tower_1,660
2020,10,44,27,tower,entrance,lift_tower_2,577
2020,10,44,27,tower,entrance,lift_tower_3,550
2020,10,44,27,tower,entrance,lift_tower_4,271
2020,10,44,27,tower,entrance,lift_tower_5,232
2020,10,44,27,tower,exit,lift_tower_1,692
2020,10,44,27,tower,exit,lift_tower_2,572
2020,10,44,27,tower,exit,lift_tower_3,575
2020,10,44,27,tower,exit,lift_tower_4,212
2020,10,44,27,tower,exit,lift_tower_5,159
2020,10,44,28,alaart,entrance,alaart,3317
2020,10,44,28,alaart,exit,alaart,3265
2020,10,44,28,mbk,entrance,alaart,3813
2020,10,44,28,mbk,entrance,bts,5723
2020,10,44,28,mbk,entrance,chula,1774
2020,10,44,28,mbk,entrance,ground,3374
2020,10,44,28,mbk,entrance,hotel,873
2020,10,44,28,mbk,entrance,parking,13140
2020,10,44,28,mbk,entrance,service,1151
2020,10,44,28,mbk,entrance,taxi,838
2020,10,44,28,mbk,entrance,tokyu,2716
2020,10,44,28,mbk,entrance,tower,266
2020,10,44,28,mbk,exit,alaart,2790
2020,10,44,28,mbk,exit,bts,6768
2020,10,44,28,mbk,exit,chula,1687
2020,10,44,28,mbk,exit,ground,2831
2020,10,44,28,mbk,exit,hotel,800
2020,10,44,28,mbk,exit,parking,13889
2020,10,44,28,mbk,exit,service,1112
2020,10,44,28,mbk,exit,taxi,843
2020,10,44,28,mbk,exit,tokyu,2616
2020,10,44,28,mbk,exit,tower,187
2020,10,44,28,tokyu,entrance,bts,1624
2020,10,44,28,tokyu,entrance,ground,1092
2020,10,44,28,tokyu,entrance,mbk,8080
2020,10,44,28,tokyu,exit,bts,1904
2020,10,44,28,tokyu,exit,ground,712
2020,10,44,28,tokyu,exit,mbk,8069
2020,10,44,28,tower,entrance,lift_tower_1,704
2020,10,44,28,tower,entrance,lift_tower_2,544
2020,10,44,28,tower,entrance,lift_tower_3,572
2020,10,44,28,tower,entrance,lift_tower_4,295
2020,10,44,28,tower,entrance,lift_tower_5,245
2020,10,44,28,tower,exit,lift_tower_1,718
2020,10,44,28,tower,exit,lift_tower_2,543
2020,10,44,28,tower,exit,lift_tower_3,570
2020,10,44,28,tower,exit,lift_tower_4,288
2020,10,44,28,tower,exit,lift_tower_5,200
2020,10,44,29,alaart,entrance,alaart,2948
2020,10,44,29,alaart,exit,alaart,2943
2020,10,44,29,mbk,entrance,alaart,3679
2020,10,44,29,mbk,entrance,bts,5931
2020,10,44,29,mbk,entrance,chula,1664
2020,10,44,29,mbk,entrance,ground,3436
2020,10,44,29,mbk,entrance,hotel,758
2020,10,44,29,mbk,entrance,parking,12300
2020,10,44,29,mbk,entrance,service,909
2020,10,44,29,mbk,entrance,taxi,802
2020,10,44,29,mbk,entrance,tokyu,2854
2020,10,44,29,mbk,entrance,tower,274
2020,10,44,29,mbk,exit,alaart,2621
2020,10,44,29,mbk,exit,bts,7065
2020,10,44,29,mbk,exit,chula,1744
2020,10,44,29,mbk,exit,ground,2761
2020,10,44,29,mbk,exit,hotel,676
2020,10,44,29,mbk,exit,parking,13080
2020,10,44,29,mbk,exit,service,845
2020,10,44,29,mbk,exit,taxi,813
2020,10,44,29,mbk,exit,tokyu,2984
2020,10,44,29,mbk,exit,tower,183
2020,10,44,29,tokyu,entrance,bts,1899
2020,10,44,29,tokyu,entrance,ground,955
2020,10,44,29,tokyu,entrance,mbk,8366
2020,10,44,29,tokyu,exit,bts,2342
2020,10,44,29,tokyu,exit,ground,642
2020,10,44,29,tokyu,exit,mbk,8212
2020,10,44,29,tower,entrance,lift_tower_1,791
2020,10,44,29,tower,entrance,lift_tower_2,477
2020,10,44,29,tower,entrance,lift_tower_3,535
2020,10,44,29,tower,entrance,lift_tower_4,304
2020,10,44,29,tower,entrance,lift_tower_5,213
2020,10,44,29,tower,exit,lift_tower_1,833
2020,10,44,29,tower,exit,lift_tower_2,455
2020,10,44,29,tower,exit,lift_tower_3,534
2020,10,44,29,tower,exit,lift_tower_4,282
2020,10,44,29,tower,exit,lift_tower_5,157
2020,10,44,30,alaart,entrance,alaart,3655
2020,10,44,30,alaart,exit,alaart,3680
2020,10,44,30,mbk,entrance,alaart,4399
2020,10,44,30,mbk,entrance,bts,6278
2020,10,44,30,mbk,entrance,chula,1981
2020,10,44,30,mbk,entrance,ground,3795
2020,10,44,30,mbk,entrance,hotel,1030
2020,10,44,30,mbk,entrance,parking,14468
2020,10,44,30,mbk,entrance,service,1282
2020,10,44,30,mbk,entrance,taxi,989
2020,10,44,30,mbk,entrance,tokyu,3254
2020,10,44,30,mbk,entrance,tower,258
2020,10,44,30,mbk,exit,alaart,3161
2020,10,44,30,mbk,exit,bts,7835
2020,10,44,30,mbk,exit,chula,1921
2020,10,44,30,mbk,exit,ground,3188
2020,10,44,30,mbk,exit,hotel,876
2020,10,44,30,mbk,exit,parking,15239
2020,10,44,30,mbk,exit,service,1243
2020,10,44,30,mbk,exit,taxi,990
2020,10,44,30,mbk,exit,tokyu,2986
2020,10,44,30,mbk,exit,tower,206
2020,10,44,30,tokyu,entrance,bts,1953
2020,10,44,30,tokyu,entrance,ground,1301
2020,10,44,30,tokyu,entrance,mbk,9368
2020,10,44,30,tokyu,exit,bts,2119
2020,10,44,30,tokyu,exit,ground,867
2020,10,44,30,tokyu,exit,mbk,9442
2020,10,44,30,tower,entrance,lift_tower_1,872
2020,10,44,30,tower,entrance,lift_tower_2,455
2020,10,44,30,tower,entrance,lift_tower_3,554
2020,10,44,30,tower,entrance,lift_tower_4,276
2020,10,44,30,tower,entrance,lift_tower_5,169
2020,10,44,30,tower,exit,lift_tower_1,846
2020,10,44,30,tower,exit,lift_tower_2,488
2020,10,44,30,tower,exit,lift_tower_3,528
2020,10,44,30,tower,exit,lift_tower_4,282
2020,10,44,30,tower,exit,lift_tower_5,128
2020,10,44,31,alaart,entrance,alaart,4363
2020,10,44,31,alaart,exit,alaart,4310
2020,10,44,31,mbk,entrance,alaart,5529
2020,10,44,31,mbk,entrance,bts,7588
2020,10,44,31,mbk,entrance,chula,1756
2020,10,44,31,mbk,entrance,ground,5842
2020,10,44,31,mbk,entrance,hotel,864
2020,10,44,31,mbk,entrance,parking,14651
2020,10,44,31,mbk,entrance,service,1195
2020,10,44,31,mbk,entrance,taxi,1046
2020,10,44,31,mbk,entrance,tokyu,5024
2020,10,44,31,mbk,entrance,tower,101
2020,10,44,31,mbk,exit,alaart,3732
2020,10,44,31,mbk,exit,bts,9691
2020,10,44,31,mbk,exit,chula,1668
2020,10,44,31,mbk,exit,ground,6318
2020,10,44,31,mbk,exit,hotel,745
2020,10,44,31,mbk,exit,parking,15109
2020,10,44,31,mbk,exit,service,1158
2020,10,44,31,mbk,exit,taxi,1026
2020,10,44,31,mbk,exit,tokyu,4311
2020,10,44,31,mbk,exit,tower,86
2020,10,44,31,tokyu,entrance,bts,2612
2020,10,44,31,tokyu,entrance,ground,2412
2020,10,44,31,tokyu,entrance,mbk,11340
2020,10,44,31,tokyu,exit,bts,2759
2020,10,44,31,tokyu,exit,ground,1552
2020,10,44,31,tokyu,exit,mbk,12007
2020,10,44,31,tower,entrance,lift_tower_1,33
2020,10,44,31,tower,entrance,lift_tower_2,104
2020,10,44,31,tower,entrance,lift_tower_3,7
2020,10,44,31,tower,entrance,lift_tower_4,175
2020,10,44,31,tower,entrance,lift_tower_5,0
2020,10,44,31,tower,exit,lift_tower_1,41
2020,10,44,31,tower,exit,lift_tower_2,100
2020,10,44,31,tower,exit,lift_tower_3,7
2020,10,44,31,tower,exit,lift_tower_4,178
2020,10,44,31,tower,exit,lift_tower_5,0
