year,month,week,day,building,floor,hour,entrance,exit,accumulate
2020,10,44,29,tower,000_tower,9,295,197,197
2020,10,44,29,tower,000_tower,10,189,143,243
2020,10,44,29,tower,000_tower,11,109,126,226
2020,10,44,29,tower,000_tower,12,328,345,209
2020,10,44,29,tower,000_tower,13,402,290,321
2020,10,44,29,tower,000_tower,14,173,153,341
2020,10,44,29,tower,000_tower,15,124,131,334
2020,10,44,29,tower,000_tower,16,81,119,296
2020,10,44,29,tower,000_tower,17,113,171,238
2020,10,44,29,tower,000_tower,18,133,231,140
2020,10,44,29,tower,000_tower,19,55,97,98
2020,10,44,29,tower,000_tower,20,23,50,71
2020,10,44,29,tower,000_tower,21,2,14,59
2020,10,44,29,tower,000_tower,22,0,0,59
2020,10,44,29,alaart,002_alaart3rd,8,5,4,1
2020,10,44,29,alaart,002_alaart3rd,9,34,30,5
2020,10,44,29,alaart,002_alaart3rd,10,140,112,33
2020,10,44,29,alaart,002_alaart3rd,11,214,172,75
2020,10,44,29,alaart,002_alaart3rd,12,287,214,148
2020,10,44,29,alaart,002_alaart3rd,13,317,252,213
2020,10,44,29,alaart,002_alaart3rd,14,260,224,249
2020,10,44,29,alaart,002_alaart3rd,15,300,255,294
2020,10,44,29,alaart,002_alaart3rd,16,355,304,345
2020,10,44,29,alaart,002_alaart3rd,17,299,246,398
2020,10,44,29,alaart,002_alaart3rd,18,290,232,456
2020,10,44,29,alaart,002_alaart3rd,19,201,158,499
2020,10,44,29,alaart,002_alaart3rd,20,163,143,519
2020,10,44,29,alaart,002_alaart3rd,21,6,13,512
2020,10,44,29,alaart,001_alaart2nd,8,3,1,2
2020,10,44,29,alaart,001_alaart2nd,9,38,33,7
2020,10,44,29,alaart,001_alaart2nd,10,105,123,-11
2020,10,44,29,alaart,001_alaart2nd,11,158,192,-45
2020,10,44,29,alaart,001_alaart2nd,12,213,277,-109
2020,10,44,29,alaart,001_alaart2nd,13,244,299,-164
2020,10,44,29,alaart,001_alaart2nd,14,216,257,-205
2020,10,44,29,alaart,001_alaart2nd,15,241,302,-266
2020,10,44,29,alaart,001_alaart2nd,16,302,347,-311
2020,10,44,29,alaart,001_alaart2nd,17,230,285,-366
2020,10,44,29,alaart,001_alaart2nd,18,236,289,-419
2020,10,44,29,alaart,001_alaart2nd,19,137,191,-473
2020,10,44,29,alaart,001_alaart2nd,20,127,159,-505
2020,10,44,29,alaart,001_alaart2nd,21,5,7,-507
2020,10,44,30,mbk,004_5th,8,76,48,28
2020,10,44,30,mbk,004_5th,9,159,79,108
2020,10,44,30,mbk,004_5th,10,734,611,231
2020,10,44,30,mbk,004_5th,11,1217,1115,333
2020,10,44,30,mbk,004_5th,12,2206,2439,100
2020,10,44,30,mbk,004_5th,13,2270,2173,197
2020,10,44,30,mbk,004_5th,14,1749,1748,198
2020,10,44,30,mbk,004_5th,15,1571,1640,129
2020,10,44,30,mbk,004_5th,16,1559,1571,117
2020,10,44,30,mbk,004_5th,17,1662,1685,94
2020,10,44,30,mbk,004_5th,18,1876,2031,-61
2020,10,44,30,mbk,004_5th,19,1421,1564,-204
2020,10,44,30,mbk,004_5th,20,652,866,-418
2020,10,44,30,mbk,004_5th,21,192,289,-515
2020,10,44,30,mbk,004_5th,22,0,0,-515
2020,10,44,30,mbk,002_3rd,8,31,46,-15
2020,10,44,30,mbk,002_3rd,9,161,158,-12
2020,10,44,30,mbk,002_3rd,10,1234,1118,104
2020,10,44,30,mbk,002_3rd,11,1840,2393,-449
2020,10,44,30,mbk,002_3rd,12,2705,2527,-271
2020,10,44,30,mbk,002_3rd,13,2945,2980,-306
2020,10,44,30,mbk,002_3rd,14,2448,2450,-308
2020,10,44,30,mbk,002_3rd,15,2394,2504,-418
2020,10,44,30,mbk,002_3rd,16,2667,2496,-247
2020,10,44,30,mbk,002_3rd,17,2714,2863,-396
2020,10,44,30,mbk,002_3rd,18,2950,2825,-271
2020,10,44,30,mbk,002_3rd,19,2326,2397,-342
2020,10,44,30,mbk,002_3rd,20,1308,2503,-1537
2020,10,44,30,mbk,002_3rd,21,153,160,-1544
2020,10,44,30,mbk,001_2nd,8,888,581,307
2020,10,44,30,mbk,001_2nd,9,1113,650,770
2020,10,44,30,mbk,001_2nd,10,1931,1698,1003
2020,10,44,30,mbk,001_2nd,11,2977,2124,1856
2020,10,44,30,mbk,001_2nd,12,2975,2977,1854
2020,10,44,30,mbk,001_2nd,13,3339,3232,1961
2020,10,44,30,mbk,001_2nd,14,2872,2887,1946
2020,10,44,30,mbk,001_2nd,15,2752,2746,1952
2020,10,44,30,mbk,001_2nd,16,2909,3145,1716
2020,10,44,30,mbk,001_2nd,17,3454,3353,1817
2020,10,44,30,mbk,001_2nd,18,3402,3777,1442
2020,10,44,30,mbk,001_2nd,19,2396,3324,514
2020,10,44,30,mbk,001_2nd,20,2265,1922,857
2020,10,44,30,mbk,001_2nd,21,388,645,600
2020,10,44,30,mbk,003_4th,8,53,36,17
2020,10,44,30,mbk,003_4th,9,226,109,134
2020,10,44,30,mbk,003_4th,10,1265,698,701
2020,10,44,30,mbk,003_4th,11,1698,1313,1086
2020,10,44,30,mbk,003_4th,12,2362,2049,1399
2020,10,44,30,mbk,003_4th,13,2216,2216,1399
2020,10,44,30,mbk,003_4th,14,2057,2059,1397
2020,10,44,30,mbk,003_4th,15,2111,2038,1470
2020,10,44,30,mbk,003_4th,16,2013,1960,1523
2020,10,44,30,mbk,003_4th,17,2106,2055,1574
2020,10,44,30,mbk,003_4th,18,2174,2211,1537
2020,10,44,30,mbk,003_4th,19,1557,1769,1325
2020,10,44,30,mbk,003_4th,20,1024,1429,920
2020,10,44,30,mbk,003_4th,21,264,382,802
2020,10,44,30,mbk,005_6th,8,365,234,131
2020,10,44,30,mbk,005_6th,9,362,259,234
2020,10,44,30,mbk,005_6th,10,697,547,384
2020,10,44,30,mbk,005_6th,11,946,867,463
2020,10,44,30,mbk,005_6th,12,2019,1895,587
2020,10,44,30,mbk,005_6th,13,1878,1977,488
2020,10,44,30,mbk,005_6th,14,1463,1572,379
2020,10,44,30,mbk,005_6th,15,1323,1338,364
2020,10,44,30,mbk,005_6th,16,1301,1347,318
2020,10,44,30,mbk,005_6th,17,1462,1519,261
2020,10,44,30,mbk,005_6th,18,1697,1812,146
2020,10,44,30,mbk,005_6th,19,1372,1555,-37
2020,10,44,30,mbk,005_6th,20,700,916,-253
2020,10,44,30,mbk,005_6th,21,300,382,-335
2020,10,44,30,mbk,006_7th,8,121,65,56
2020,10,44,30,mbk,006_7th,9,148,91,113
2020,10,44,30,mbk,006_7th,10,338,220,231
2020,10,44,30,mbk,006_7th,11,521,322,430
2020,10,44,30,mbk,006_7th,12,1202,820,812
2020,10,44,30,mbk,006_7th,13,902,1022,692
2020,10,44,30,mbk,006_7th,14,840,766,766
2020,10,44,30,mbk,006_7th,15,688,699,755
2020,10,44,30,mbk,006_7th,16,697,627,825
2020,10,44,30,mbk,006_7th,17,741,700,866
2020,10,44,30,mbk,006_7th,18,830,664,1032
2020,10,44,30,mbk,006_7th,19,554,656,930
2020,10,44,30,mbk,006_7th,20,167,538,559
2020,10,44,30,mbk,006_7th,21,92,227,424
2020,10,44,30,mbk,008_m,8,12,24,-12
2020,10,44,30,mbk,008_m,9,25,24,-11
2020,10,44,30,mbk,008_m,10,34,23,0
2020,10,44,30,mbk,008_m,11,27,31,-4
2020,10,44,30,mbk,008_m,12,13,28,-19
2020,10,44,30,mbk,008_m,13,35,25,-9
2020,10,44,30,mbk,008_m,14,18,20,-11
2020,10,44,30,mbk,008_m,15,20,26,-17
2020,10,44,30,mbk,008_m,16,23,20,-14
2020,10,44,30,mbk,008_m,17,19,37,-32
2020,10,44,30,mbk,008_m,18,20,19,-31
2020,10,44,30,mbk,008_m,19,13,20,-38
2020,10,44,30,mbk,008_m,20,18,20,-40
2020,10,44,30,mbk,008_m,21,47,40,-33
2020,10,44,30,mbk,000_g,8,819,638,181
2020,10,44,30,mbk,000_g,9,1076,800,457
2020,10,44,30,mbk,000_g,10,1813,1374,896
2020,10,44,30,mbk,000_g,11,1806,1569,1133
2020,10,44,30,mbk,000_g,12,2585,2245,1473
2020,10,44,30,mbk,000_g,13,2126,2219,1380
2020,10,44,30,mbk,000_g,14,2127,1994,1513
2020,10,44,30,mbk,000_g,15,1943,1880,1576
2020,10,44,30,mbk,000_g,16,2095,2004,1667
2020,10,44,30,mbk,000_g,17,2028,2060,1635
2020,10,44,30,mbk,000_g,18,2001,2210,1426
2020,10,44,30,mbk,000_g,19,1628,1819,1235
2020,10,44,30,mbk,000_g,20,1243,1484,994
2020,10,44,30,mbk,000_g,21,709,811,892
2020,10,44,30,mbk,000_g,22,0,0,892
2020,10,44,30,mbk,007_8th,8,152,65,87
2020,10,44,30,mbk,007_8th,9,107,59,135
2020,10,44,30,mbk,007_8th,10,71,104,102
2020,10,44,30,mbk,007_8th,11,100,134,68
2020,10,44,30,mbk,007_8th,12,147,365,-150
2020,10,44,30,mbk,007_8th,13,248,147,-49
2020,10,44,30,mbk,007_8th,14,129,172,-92
2020,10,44,30,mbk,007_8th,15,144,176,-124
2020,10,44,30,mbk,007_8th,16,144,192,-172
2020,10,44,30,mbk,007_8th,17,96,180,-256
2020,10,44,30,mbk,007_8th,18,92,225,-389
2020,10,44,30,mbk,007_8th,19,55,118,-452
2020,10,44,30,mbk,007_8th,20,44,75,-483
2020,10,44,30,mbk,007_8th,21,31,54,-506
2020,10,44,30,mbk,007_8th,22,0,0,-506
2020,10,44,30,tower,000_tower,8,255,197,58
2020,10,44,30,tower,000_tower,9,277,205,130
2020,10,44,30,tower,000_tower,10,214,207,137
2020,10,44,30,tower,000_tower,11,92,90,139
2020,10,44,30,tower,000_tower,12,287,329,97
2020,10,44,30,tower,000_tower,13,362,251,208
2020,10,44,30,tower,000_tower,14,235,229,214
2020,10,44,30,tower,000_tower,15,111,113,212
2020,10,44,30,tower,000_tower,16,102,95,219
2020,10,44,30,tower,000_tower,17,139,186,172
2020,10,44,30,tower,000_tower,18,147,190,129
2020,10,44,30,tower,000_tower,19,40,66,103
2020,10,44,30,tower,000_tower,20,58,74,87
2020,10,44,30,tower,000_tower,21,7,40,54
2020,10,44,30,tower,000_tower,22,0,0,54
2020,10,44,30,tokyu,000_tokyu,8,53,42,11
2020,10,44,30,tokyu,000_tokyu,9,52,60,3
2020,10,44,30,tokyu,000_tokyu,10,419,322,100
2020,10,44,30,tokyu,000_tokyu,11,1013,925,188
2020,10,44,30,tokyu,000_tokyu,12,1655,1590,253
2020,10,44,30,tokyu,000_tokyu,13,1415,1444,224
2020,10,44,30,tokyu,000_tokyu,14,1119,1147,196
2020,10,44,30,tokyu,000_tokyu,15,1143,1112,227
2020,10,44,30,tokyu,000_tokyu,16,1228,1211,244
2020,10,44,30,tokyu,000_tokyu,17,1477,1452,269
2020,10,44,30,tokyu,000_tokyu,18,1801,1717,353
2020,10,44,30,tokyu,000_tokyu,19,1225,1335,243
2020,10,44,30,tokyu,000_tokyu,20,16,64,195
2020,10,44,30,tokyu,000_tokyu,21,4,7,192
2020,10,44,30,alaart,002_alaart3rd,8,4,2,2
2020,10,44,30,alaart,002_alaart3rd,9,35,27,10
2020,10,44,30,alaart,002_alaart3rd,10,164,149,25
2020,10,44,30,alaart,002_alaart3rd,11,204,152,77
2020,10,44,30,alaart,002_alaart3rd,12,461,338,200
2020,10,44,30,alaart,002_alaart3rd,13,394,318,276
2020,10,44,30,alaart,002_alaart3rd,14,316,257,335
2020,10,44,30,alaart,002_alaart3rd,15,326,256,405
2020,10,44,30,alaart,002_alaart3rd,16,420,358,467
2020,10,44,30,alaart,002_alaart3rd,17,464,354,577
2020,10,44,30,alaart,002_alaart3rd,18,364,273,668
2020,10,44,30,alaart,002_alaart3rd,19,202,163,707
2020,10,44,30,alaart,002_alaart3rd,20,166,144,729
2020,10,44,30,alaart,002_alaart3rd,21,5,22,712
2020,10,44,30,alaart,001_alaart2nd,8,3,3,0
2020,10,44,30,alaart,001_alaart2nd,9,34,26,8
2020,10,44,30,alaart,001_alaart2nd,10,145,164,-11
2020,10,44,30,alaart,001_alaart2nd,11,161,193,-43
2020,10,44,30,alaart,001_alaart2nd,12,330,454,-167
2020,10,44,30,alaart,001_alaart2nd,13,311,386,-242
2020,10,44,30,alaart,001_alaart2nd,14,252,310,-300
2020,10,44,30,alaart,001_alaart2nd,15,248,320,-372
2020,10,44,30,alaart,001_alaart2nd,16,345,396,-423
2020,10,44,30,alaart,001_alaart2nd,17,340,452,-535
2020,10,44,30,alaart,001_alaart2nd,18,273,370,-632
2020,10,44,30,alaart,001_alaart2nd,19,231,301,-702
2020,10,44,30,alaart,001_alaart2nd,20,124,160,-738
2020,10,44,30,alaart,001_alaart2nd,21,6,5,-737
2020,10,44,31,mbk,001_2nd,8,203,181,22
2020,10,44,31,mbk,001_2nd,9,532,349,205
2020,10,44,31,mbk,001_2nd,10,1980,1880,305
2020,10,44,31,mbk,001_2nd,11,3250,2323,1232
2020,10,44,31,mbk,001_2nd,12,3200,2950,1482
2020,10,44,31,mbk,001_2nd,13,3730,4054,1158
2020,10,44,31,mbk,001_2nd,14,3767,3957,968
2020,10,44,31,mbk,001_2nd,15,3972,3984,956
2020,10,44,31,mbk,001_2nd,16,3781,3952,785
2020,10,44,31,mbk,001_2nd,17,4558,4619,724
2020,10,44,31,mbk,001_2nd,18,3613,3746,591
2020,10,44,31,mbk,001_2nd,19,2717,3838,-530
2020,10,44,31,mbk,001_2nd,20,1674,2111,-967
2020,10,44,31,mbk,001_2nd,21,390,627,-1204
2020,10,44,31,mbk,000_g,8,414,333,81
2020,10,44,31,mbk,000_g,9,787,622,246
2020,10,44,31,mbk,000_g,10,1698,1218,726
2020,10,44,31,mbk,000_g,11,1869,1554,1041
2020,10,44,31,mbk,000_g,12,2148,1845,1344
2020,10,44,31,mbk,000_g,13,2356,2223,1477
2020,10,44,31,mbk,000_g,14,2623,2531,1569
2020,10,44,31,mbk,000_g,15,2890,2688,1771
2020,10,44,31,mbk,000_g,16,2882,2734,1919
2020,10,44,31,mbk,000_g,17,2788,2931,1776
2020,10,44,31,mbk,000_g,18,2837,2894,1719
2020,10,44,31,mbk,000_g,19,2354,2468,1605
2020,10,44,31,mbk,000_g,20,1618,1828,1395
2020,10,44,31,mbk,000_g,21,705,869,1231
2020,10,44,31,mbk,000_g,22,0,0,1231
2020,10,44,31,mbk,005_6th,8,171,133,38
2020,10,44,31,mbk,005_6th,9,244,203,79
2020,10,44,31,mbk,005_6th,10,687,502,264
2020,10,44,31,mbk,005_6th,11,1088,963,389
2020,10,44,31,mbk,005_6th,12,1526,1474,441
2020,10,44,31,mbk,005_6th,13,2167,2147,461
2020,10,44,31,mbk,005_6th,14,2221,2229,453
2020,10,44,31,mbk,005_6th,15,2117,2287,283
2020,10,44,31,mbk,005_6th,16,2082,2204,161
2020,10,44,31,mbk,005_6th,17,2120,2312,-31
2020,10,44,31,mbk,005_6th,18,1859,1982,-154
2020,10,44,31,mbk,005_6th,19,1289,1575,-440
2020,10,44,31,mbk,005_6th,20,664,905,-681
2020,10,44,31,mbk,005_6th,21,333,422,-770
2020,10,44,31,mbk,002_3rd,8,32,26,6
2020,10,44,31,mbk,002_3rd,9,140,123,23
2020,10,44,31,mbk,002_3rd,10,1495,1294,224
2020,10,44,31,mbk,002_3rd,11,2283,2904,-397
2020,10,44,31,mbk,002_3rd,12,2858,2931,-470
2020,10,44,31,mbk,002_3rd,13,3999,3502,27
2020,10,44,31,mbk,002_3rd,14,3684,3569,142
2020,10,44,31,mbk,002_3rd,15,3703,3844,1
2020,10,44,31,mbk,002_3rd,16,3598,3705,-106
2020,10,44,31,mbk,002_3rd,17,3854,3802,-54
2020,10,44,31,mbk,002_3rd,18,3156,3215,-113
2020,10,44,31,mbk,002_3rd,19,2900,2589,198
2020,10,44,31,mbk,002_3rd,20,1475,1873,-200
2020,10,44,31,mbk,002_3rd,21,235,208,-173
2020,10,44,31,mbk,003_4th,8,46,28,18
2020,10,44,31,mbk,003_4th,9,197,84,131
2020,10,44,31,mbk,003_4th,10,1483,812,802
2020,10,44,31,mbk,003_4th,11,2070,1610,1262
2020,10,44,31,mbk,003_4th,12,2505,2186,1581
2020,10,44,31,mbk,003_4th,13,2813,2830,1564
2020,10,44,31,mbk,003_4th,14,3074,3015,1623
2020,10,44,31,mbk,003_4th,15,3175,3043,1755
2020,10,44,31,mbk,003_4th,16,2936,2864,1827
2020,10,44,31,mbk,003_4th,17,2923,2910,1840
2020,10,44,31,mbk,003_4th,18,2383,2488,1735
2020,10,44,31,mbk,003_4th,19,1718,2078,1375
2020,10,44,31,mbk,003_4th,20,1084,1554,905
2020,10,44,31,mbk,003_4th,21,261,415,751
2020,10,44,31,mbk,007_8th,9,31,25,11
2020,10,44,31,mbk,007_8th,10,25,41,-5
2020,10,44,31,mbk,007_8th,11,50,35,10
2020,10,44,31,mbk,007_8th,12,55,63,2
2020,10,44,31,mbk,007_8th,13,148,126,24
2020,10,44,31,mbk,007_8th,14,93,110,7
2020,10,44,31,mbk,007_8th,15,74,76,5
2020,10,44,31,mbk,007_8th,16,62,175,-108
2020,10,44,31,mbk,007_8th,17,63,85,-130
2020,10,44,31,mbk,007_8th,18,86,73,-117
2020,10,44,31,mbk,007_8th,19,40,34,-111
2020,10,44,31,mbk,007_8th,20,70,63,-104
2020,10,44,31,mbk,007_8th,8,22,17,5
2020,10,44,31,mbk,007_8th,21,55,47,-96
2020,10,44,31,mbk,004_5th,8,49,34,15
2020,10,44,31,mbk,004_5th,9,95,44,66
2020,10,44,31,mbk,004_5th,10,821,634,253
2020,10,44,31,mbk,004_5th,11,1320,1295,278
2020,10,44,31,mbk,004_5th,12,1909,1818,369
2020,10,44,31,mbk,004_5th,13,2453,2315,507
2020,10,44,31,mbk,004_5th,14,2742,2704,545
2020,10,44,31,mbk,004_5th,15,2700,2674,571
2020,10,44,31,mbk,004_5th,16,2462,2583,450
2020,10,44,31,mbk,004_5th,17,2554,2512,492
2020,10,44,31,mbk,004_5th,18,2028,2165,355
2020,10,44,31,mbk,004_5th,19,1560,1638,277
2020,10,44,31,mbk,004_5th,20,848,891,234
2020,10,44,31,mbk,004_5th,21,238,311,161
2020,10,44,31,mbk,006_7th,8,100,27,73
2020,10,44,31,mbk,006_7th,9,125,97,101
2020,10,44,31,mbk,006_7th,10,360,153,308
2020,10,44,31,mbk,006_7th,11,557,354,511
2020,10,44,31,mbk,006_7th,12,842,531,822
2020,10,44,31,mbk,006_7th,13,1131,1010,943
2020,10,44,31,mbk,006_7th,14,1119,1107,955
2020,10,44,31,mbk,006_7th,15,1017,1008,964
2020,10,44,31,mbk,006_7th,16,1076,1072,968
2020,10,44,31,mbk,006_7th,17,1007,1073,902
2020,10,44,31,mbk,006_7th,18,838,839,901
2020,10,44,31,mbk,006_7th,19,554,683,772
2020,10,44,31,mbk,006_7th,20,222,612,382
2020,10,44,31,mbk,006_7th,21,103,235,250
2020,10,44,31,mbk,008_m,8,9,15,-6
2020,10,44,31,mbk,008_m,9,19,13,0
2020,10,44,31,mbk,008_m,10,13,9,4
2020,10,44,31,mbk,008_m,11,13,20,-3
2020,10,44,31,mbk,008_m,12,20,16,1
2020,10,44,31,mbk,008_m,13,13,17,-3
2020,10,44,31,mbk,008_m,14,18,13,2
2020,10,44,31,mbk,008_m,15,15,24,-7
2020,10,44,31,mbk,008_m,16,17,11,-1
2020,10,44,31,mbk,008_m,17,12,19,-8
2020,10,44,31,mbk,008_m,18,16,16,-8
2020,10,44,31,mbk,008_m,19,11,14,-11
2020,10,44,31,mbk,008_m,20,13,14,-12
2020,10,44,31,mbk,008_m,21,12,15,-15
2020,10,44,31,tokyu,000_tokyu,8,5,3,2
2020,10,44,31,tokyu,000_tokyu,9,7,11,-2
2020,10,44,31,tokyu,000_tokyu,10,497,427,68
2020,10,44,31,tokyu,000_tokyu,11,1020,1024,64
2020,10,44,31,tokyu,000_tokyu,12,1439,1471,32
2020,10,44,31,tokyu,000_tokyu,13,1659,1615,76
2020,10,44,31,tokyu,000_tokyu,14,1828,1835,69
2020,10,44,31,tokyu,000_tokyu,15,2307,2200,176
2020,10,44,31,tokyu,000_tokyu,16,2176,2256,96
2020,10,44,31,tokyu,000_tokyu,17,2075,2151,20
2020,10,44,31,tokyu,000_tokyu,18,1897,1839,78
2020,10,44,31,tokyu,000_tokyu,19,1395,1396,77
2020,10,44,31,tokyu,000_tokyu,20,53,83,47
2020,10,44,31,tokyu,000_tokyu,21,7,7,47
2020,10,44,31,tower,000_tower,8,40,41,-1
2020,10,44,31,tower,000_tower,9,50,12,37
2020,10,44,31,tower,000_tower,10,31,19,49
2020,10,44,31,tower,000_tower,11,21,20,50
2020,10,44,31,tower,000_tower,12,16,28,38
2020,10,44,31,tower,000_tower,13,33,18,53
2020,10,44,31,tower,000_tower,14,30,31,52
2020,10,44,31,tower,000_tower,15,20,22,50
2020,10,44,31,tower,000_tower,16,11,21,40
2020,10,44,31,tower,000_tower,17,25,41,24
2020,10,44,31,tower,000_tower,18,17,38,3
2020,10,44,31,tower,000_tower,19,11,12,2
2020,10,44,31,tower,000_tower,20,14,23,-7
2020,10,44,31,tower,000_tower,21,0,0,-7
2020,10,44,31,tower,000_tower,22,0,0,-7
2020,10,44,31,alaart,002_alaart3rd,8,8,4,4
2020,10,44,31,alaart,002_alaart3rd,9,24,18,10
2020,10,44,31,alaart,002_alaart3rd,10,211,186,35
2020,10,44,31,alaart,002_alaart3rd,11,266,208,93
2020,10,44,31,alaart,002_alaart3rd,12,404,304,193
2020,10,44,31,alaart,002_alaart3rd,13,512,378,327
2020,10,44,31,alaart,002_alaart3rd,14,446,325,448
2020,10,44,31,alaart,002_alaart3rd,15,408,328,528
2020,10,44,31,alaart,002_alaart3rd,16,434,332,630
2020,10,44,31,alaart,002_alaart3rd,17,504,434,700
2020,10,44,31,alaart,002_alaart3rd,18,454,355,799
2020,10,44,31,alaart,002_alaart3rd,19,337,269,867
2020,10,44,31,alaart,002_alaart3rd,20,198,161,904
2020,10,44,31,alaart,002_alaart3rd,21,15,21,898
2020,10,44,31,alaart,001_alaart2nd,8,4,6,-2
2020,10,44,31,alaart,001_alaart2nd,9,20,20,-2
2020,10,44,31,alaart,001_alaart2nd,10,181,193,-14
2020,10,44,31,alaart,001_alaart2nd,11,196,242,-60
2020,10,44,31,alaart,001_alaart2nd,12,308,398,-150
2020,10,44,31,alaart,001_alaart2nd,13,352,484,-282
2020,10,44,31,alaart,001_alaart2nd,14,321,425,-386
2020,10,44,31,alaart,001_alaart2nd,15,306,378,-458
2020,10,44,31,alaart,001_alaart2nd,16,317,409,-550
2020,10,44,31,alaart,001_alaart2nd,17,402,475,-623
2020,10,44,31,alaart,001_alaart2nd,18,345,449,-727
2020,10,44,31,alaart,001_alaart2nd,19,254,324,-797
2020,10,44,31,alaart,001_alaart2nd,20,147,191,-841
2020,10,44,31,alaart,001_alaart2nd,21,14,18,-845
