year,month,week,day,building,floor,net_shopping_hour
2020,10,43,23,alaart,001_alaart2nd,72.96508679773973
2020,10,43,23,alaart,002_alaart3rd,0.0
2020,10,43,23,mbk,000_g,7432.060771274923
2020,10,43,23,mbk,001_2nd,6853.097796695168
2020,10,43,23,mbk,002_3rd,3930.7724527365044
2020,10,43,23,mbk,003_4th,13589.59216953221
2020,10,43,23,mbk,004_5th,3474.9093265347537
2020,10,43,23,mbk,005_6th,5322.508083119359
2020,10,43,23,mbk,006_7th,6197.7208164266685
2020,10,43,23,mbk,007_8th,0.0
2020,10,43,23,mbk,008_m,0.0
2020,10,43,23,tokyu,000_tokyu,1027.711616724931
2020,10,43,23,tower,000_tower,210.67993434343407
2020,10,43,24,alaart,001_alaart2nd,283.7069310864503
2020,10,43,24,alaart,002_alaart3rd,0.0
2020,10,43,24,mbk,000_g,7033.748414210252
2020,10,43,24,mbk,001_2nd,10161.125917706564
2020,10,43,24,mbk,002_3rd,1723.8117936718966
2020,10,43,24,mbk,003_4th,11969.777981240022
2020,10,43,24,mbk,004_5th,3539.1211224675494
2020,10,43,24,mbk,005_6th,4996.847973631052
2020,10,43,24,mbk,006_7th,6767.230952908212
2020,10,43,24,mbk,007_8th,171.13690590879898
2020,10,43,24,mbk,008_m,0.0
2020,10,43,24,tokyu,000_tokyu,389.31303088858436
2020,10,43,24,tower,000_tower,107.34259318996425
2020,10,43,25,alaart,001_alaart2nd,108.51919823232352
2020,10,43,25,alaart,002_alaart3rd,63.819932754397776
2020,10,43,25,mbk,000_g,7029.884236192604
2020,10,43,25,mbk,001_2nd,11907.043047162666
2020,10,43,25,mbk,002_3rd,0.0
2020,10,43,25,mbk,003_4th,11323.003614420415
2020,10,43,25,mbk,004_5th,4078.8353458743854
2020,10,43,25,mbk,005_6th,4761.167169878159
2020,10,43,25,mbk,006_7th,5781.981966914685
2020,10,43,25,mbk,007_8th,26.99754273504272
2020,10,43,25,mbk,008_m,32.658952991453106
2020,10,43,25,tokyu,000_tokyu,315.369367584647
2020,10,43,25,tower,000_tower,124.06182160247896
2020,10,44,26,alaart,001_alaart2nd,337.19490480178484
2020,10,44,26,alaart,002_alaart3rd,0.0
2020,10,44,26,mbk,000_g,7638.763361580783
2020,10,44,26,mbk,001_2nd,12219.936270406626
2020,10,44,26,mbk,002_3rd,2612.2166149350373
2020,10,44,26,mbk,003_4th,10412.132648420285
2020,10,44,26,mbk,004_5th,3692.426166708654
2020,10,44,26,mbk,005_6th,5644.727366759684
2020,10,44,26,mbk,006_7th,4035.39274732996
2020,10,44,26,mbk,007_8th,1761.0964714714723
2020,10,44,26,mbk,008_m,59.05685699588457
2020,10,44,26,tokyu,000_tokyu,614.1461538578017
2020,10,44,26,tower,000_tower,1842.0672372711347
2020,10,44,27,alaart,001_alaart2nd,288.253863040123
2020,10,44,27,alaart,002_alaart3rd,0.0
2020,10,44,27,mbk,000_g,7784.489840696648
2020,10,44,27,mbk,001_2nd,18132.390198974543
2020,10,44,27,mbk,002_3rd,32.88223226464158
2020,10,44,27,mbk,003_4th,10711.530100008376
2020,10,44,27,mbk,004_5th,3008.9388759968447
2020,10,44,27,mbk,005_6th,6313.399018052079
2020,10,44,27,mbk,006_7th,4213.282934104714
2020,10,44,27,mbk,007_8th,2246.7728368708795
2020,10,44,27,mbk,008_m,190.0545943562608
2020,10,44,27,tokyu,000_tokyu,264.2508969233746
2020,10,44,27,tower,000_tower,1933.1175278990788
2020,10,44,28,alaart,001_alaart2nd,381.98616455529225
2020,10,44,28,alaart,002_alaart3rd,2.4235068799451986
2020,10,44,28,mbk,000_g,8257.712906780323
2020,10,44,28,mbk,001_2nd,17883.3843768561
2020,10,44,28,mbk,002_3rd,117.63250209209698
2020,10,44,28,mbk,003_4th,10479.87157777542
2020,10,44,28,mbk,004_5th,3708.585880697556
2020,10,44,28,mbk,005_6th,7565.093315473254
2020,10,44,28,mbk,006_7th,5058.262782557814
2020,10,44,28,mbk,007_8th,1989.2309973658998
2020,10,44,28,mbk,008_m,154.7367602823818
2020,10,44,28,tokyu,000_tokyu,1183.745496663075
2020,10,44,28,tower,000_tower,2300.4308423964226
2020,10,44,29,alaart,001_alaart2nd,203.5729310174904
2020,10,44,29,alaart,002_alaart3rd,165.53948372615005
2020,10,44,29,mbk,000_g,7118.837172655461
2020,10,44,29,mbk,001_2nd,17477.277457602704
2020,10,44,29,mbk,002_3rd,0.0
2020,10,44,29,mbk,003_4th,10705.705497188139
2020,10,44,29,mbk,004_5th,2943.4319394841195
2020,10,44,29,mbk,005_6th,5614.725160817762
2020,10,44,29,mbk,006_7th,3730.6391626185555
2020,10,44,29,mbk,007_8th,2078.030711768005
2020,10,44,29,mbk,008_m,46.45326523732481
2020,10,44,29,tokyu,000_tokyu,1040.8484612520363
2020,10,44,29,tower,000_tower,2302.2727919061294
2020,10,44,30,alaart,001_alaart2nd,265.55755341498946
2020,10,44,30,alaart,002_alaart3rd,130.31652206461692
2020,10,44,30,mbk,000_g,9641.109826747608
2020,10,44,30,mbk,001_2nd,14333.8225533113
2020,10,44,30,mbk,002_3rd,4462.092182202279
2020,10,44,30,mbk,003_4th,9521.27694899387
2020,10,44,30,mbk,004_5th,3943.789737116898
2020,10,44,30,mbk,005_6th,5582.323517579274
2020,10,44,30,mbk,006_7th,5309.697807394185
2020,10,44,30,mbk,007_8th,1977.7525281339033
2020,10,44,30,mbk,008_m,0.0
2020,10,44,30,tokyu,000_tokyu,1425.7399972560038
2020,10,44,30,tower,000_tower,1486.6880780070687
2020,10,44,31,alaart,001_alaart2nd,149.06035803248494
2020,10,44,31,alaart,002_alaart3rd,195.09346896470103
2020,10,44,31,mbk,000_g,9405.887027697596
2020,10,44,31,mbk,001_2nd,14015.57623597781
2020,10,44,31,mbk,002_3rd,537.0916363881112
2020,10,44,31,mbk,003_4th,11783.293366685828
2020,10,44,31,mbk,004_5th,3396.836726829116
2020,10,44,31,mbk,005_6th,5896.432225450537
2020,10,44,31,mbk,006_7th,7054.714027486238
2020,10,44,31,mbk,007_8th,14.181129544876663
2020,10,44,31,mbk,008_m,38.16430348258691
2020,10,44,31,tokyu,000_tokyu,450.41288633061333
2020,10,44,31,tower,000_tower,445.81172326715426
