year,month,week,day,building,floor,zone,entrance,exit
2020,10,43,23,alaart,001_alaart2nd,alaart2z,2221,2801
2020,10,43,23,alaart,002_alaart3rd,alaart3z,2566,1955
2020,10,43,23,mbk,000_g,ga,4715,4796
2020,10,43,23,mbk,000_g,gb,13559,14003
2020,10,43,23,mbk,000_g,gc,10361,10478
2020,10,43,23,mbk,000_g,gd,6705,5998
2020,10,43,23,mbk,001_2nd,2a,9379,9684
2020,10,43,23,mbk,001_2nd,2b,20982,20535
2020,10,43,23,mbk,001_2nd,2c,14833,14994
2020,10,43,23,mbk,001_2nd,2d,3994,3881
2020,10,43,23,mbk,002_3rd,3a,10808,11104
2020,10,43,23,mbk,002_3rd,3b,18884,19239
2020,10,43,23,mbk,002_3rd,3c,9624,10266
2020,10,43,23,mbk,002_3rd,3d,9514,9356
2020,10,43,23,mbk,003_4th,4a,10051,9684
2020,10,43,23,mbk,003_4th,4b,20345,20308
2020,10,43,23,mbk,003_4th,4c,18252,17736
2020,10,43,23,mbk,003_4th,4d,8385,8587
2020,10,43,23,mbk,004_5th,5a,5600,5633
2020,10,43,23,mbk,004_5th,5b,9973,10018
2020,10,43,23,mbk,004_5th,5c,5972,5921
2020,10,43,23,mbk,004_5th,5d,2411,2321
2020,10,43,23,mbk,005_6th,6a,5634,5717
2020,10,43,23,mbk,005_6th,6b,10013,10258
2020,10,43,23,mbk,005_6th,6c,6507,6794
2020,10,43,23,mbk,005_6th,6d,2018,2106
2020,10,43,23,mbk,006_7th,7z,6227,6091
2020,10,43,23,mbk,007_8th,8z,269,283
2020,10,43,23,mbk,008_m,mz,168,172
2020,10,43,23,tokyu,000_tokyu,tokyu,9684,9835
2020,10,43,23,tower,000_tower,tower,165,134
2020,10,43,24,alaart,001_alaart2nd,alaart2z,2433,2960
2020,10,43,24,alaart,002_alaart3rd,alaart3z,2916,2330
2020,10,43,24,mbk,000_g,ga,4780,4823
2020,10,43,24,mbk,000_g,gb,13432,13773
2020,10,43,24,mbk,000_g,gc,10254,10462
2020,10,43,24,mbk,000_g,gd,6654,5850
2020,10,43,24,mbk,001_2nd,2a,9722,10090
2020,10,43,24,mbk,001_2nd,2b,21325,21155
2020,10,43,24,mbk,001_2nd,2c,14958,14829
2020,10,43,24,mbk,001_2nd,2d,4054,3870
2020,10,43,24,mbk,002_3rd,3a,10363,10651
2020,10,43,24,mbk,002_3rd,3b,19171,19210
2020,10,43,24,mbk,002_3rd,3c,9343,9891
2020,10,43,24,mbk,002_3rd,3d,9302,9213
2020,10,43,24,mbk,003_4th,4a,9585,9156
2020,10,43,24,mbk,003_4th,4b,20327,20586
2020,10,43,24,mbk,003_4th,4c,17016,16132
2020,10,43,24,mbk,003_4th,4d,7348,7664
2020,10,43,24,mbk,004_5th,5a,5767,5809
2020,10,43,24,mbk,004_5th,5b,10477,10401
2020,10,43,24,mbk,004_5th,5c,5656,5630
2020,10,43,24,mbk,004_5th,5d,2271,2106
2020,10,43,24,mbk,005_6th,6a,6035,6072
2020,10,43,24,mbk,005_6th,6b,10401,10665
2020,10,43,24,mbk,005_6th,6c,6338,6561
2020,10,43,24,mbk,005_6th,6d,1765,1842
2020,10,43,24,mbk,006_7th,7z,6623,6419
2020,10,43,24,mbk,007_8th,8z,346,442
2020,10,43,24,mbk,008_m,mz,114,121
2020,10,43,24,tokyu,000_tokyu,tokyu,9783,9667
2020,10,43,24,tower,000_tower,tower,155,144
2020,10,43,25,alaart,001_alaart2nd,alaart2z,1848,2359
2020,10,43,25,alaart,002_alaart3rd,alaart3z,2495,1952
2020,10,43,25,mbk,000_g,ga,4468,4540
2020,10,43,25,mbk,000_g,gb,12277,12577
2020,10,43,25,mbk,000_g,gc,9577,9654
2020,10,43,25,mbk,000_g,gd,6575,5755
2020,10,43,25,mbk,001_2nd,2a,8420,8697
2020,10,43,25,mbk,001_2nd,2b,19811,18841
2020,10,43,25,mbk,001_2nd,2c,13217,13127
2020,10,43,25,mbk,001_2nd,2d,3561,3510
2020,10,43,25,mbk,002_3rd,3a,9160,9468
2020,10,43,25,mbk,002_3rd,3b,16645,17937
2020,10,43,25,mbk,002_3rd,3c,8397,8795
2020,10,43,25,mbk,002_3rd,3d,8140,8084
2020,10,43,25,mbk,003_4th,4a,9285,8915
2020,10,43,25,mbk,003_4th,4b,19328,19131
2020,10,43,25,mbk,003_4th,4c,15883,15256
2020,10,43,25,mbk,003_4th,4d,6904,7267
2020,10,43,25,mbk,004_5th,5a,5281,5349
2020,10,43,25,mbk,004_5th,5b,9634,9625
2020,10,43,25,mbk,004_5th,5c,5216,5164
2020,10,43,25,mbk,004_5th,5d,1952,1909
2020,10,43,25,mbk,005_6th,6a,5363,5384
2020,10,43,25,mbk,005_6th,6b,9485,9673
2020,10,43,25,mbk,005_6th,6c,5824,6076
2020,10,43,25,mbk,005_6th,6d,1586,1654
2020,10,43,25,mbk,006_7th,7z,5600,5437
2020,10,43,25,mbk,007_8th,8z,338,362
2020,10,43,25,mbk,008_m,mz,130,138
2020,10,43,25,tokyu,000_tokyu,tokyu,8723,8713
2020,10,43,25,tower,000_tower,tower,251,233
2020,10,44,26,alaart,001_alaart2nd,alaart2z,1990,2421
2020,10,44,26,alaart,002_alaart3rd,alaart3z,2512,2028
2020,10,44,26,mbk,000_g,ga,5755,5752
2020,10,44,26,mbk,000_g,gb,11769,11929
2020,10,44,26,mbk,000_g,gc,9483,9552
2020,10,44,26,mbk,000_g,gd,7162,6384
2020,10,44,26,mbk,001_2nd,2a,8976,9199
2020,10,44,26,mbk,001_2nd,2b,16809,15375
2020,10,44,26,mbk,001_2nd,2c,12007,12163
2020,10,44,26,mbk,001_2nd,2d,3756,3728
2020,10,44,26,mbk,002_3rd,3a,7570,7810
2020,10,44,26,mbk,002_3rd,3b,12478,13478
2020,10,44,26,mbk,002_3rd,3c,6778,6898
2020,10,44,26,mbk,002_3rd,3d,7817,7817
2020,10,44,26,mbk,003_4th,4a,7580,7433
2020,10,44,26,mbk,003_4th,4b,15193,15021
2020,10,44,26,mbk,003_4th,4c,13679,13257
2020,10,44,26,mbk,003_4th,4d,6725,7105
2020,10,44,26,mbk,004_5th,5a,6208,6698
2020,10,44,26,mbk,004_5th,5b,7430,7401
2020,10,44,26,mbk,004_5th,5c,4877,4893
2020,10,44,26,mbk,004_5th,5d,2169,2080
2020,10,44,26,mbk,005_6th,6a,5595,5630
2020,10,44,26,mbk,005_6th,6b,7485,7658
2020,10,44,26,mbk,005_6th,6c,5523,5665
2020,10,44,26,mbk,005_6th,6d,1762,1830
2020,10,44,26,mbk,006_7th,7z,5930,5630
2020,10,44,26,mbk,007_8th,8z,1258,1530
2020,10,44,26,mbk,008_m,mz,324,350
2020,10,44,26,tokyu,000_tokyu,tokyu,9689,9539
2020,10,44,26,tower,000_tower,tower,2215,2073
2020,10,44,27,alaart,001_alaart2nd,alaart2z,2160,2667
2020,10,44,27,alaart,002_alaart3rd,alaart3z,2781,2245
2020,10,44,27,mbk,000_g,ga,6003,6039
2020,10,44,27,mbk,000_g,gb,13344,13620
2020,10,44,27,mbk,000_g,gc,10603,10565
2020,10,44,27,mbk,000_g,gd,7710,6696
2020,10,44,27,mbk,001_2nd,2a,9804,9956
2020,10,44,27,mbk,001_2nd,2b,16435,15932
2020,10,44,27,mbk,001_2nd,2c,12160,12524
2020,10,44,27,mbk,001_2nd,2d,4019,3882
2020,10,44,27,mbk,002_3rd,3a,8290,8414
2020,10,44,27,mbk,002_3rd,3b,14167,14064
2020,10,44,27,mbk,002_3rd,3c,7820,7959
2020,10,44,27,mbk,002_3rd,3d,8719,8762
2020,10,44,27,mbk,003_4th,4a,8037,7886
2020,10,44,27,mbk,003_4th,4b,16714,16795
2020,10,44,27,mbk,003_4th,4c,14840,14158
2020,10,44,27,mbk,003_4th,4d,7358,7734
2020,10,44,27,mbk,004_5th,5a,6263,6653
2020,10,44,27,mbk,004_5th,5b,8013,8158
2020,10,44,27,mbk,004_5th,5c,4948,4936
2020,10,44,27,mbk,004_5th,5d,2195,2104
2020,10,44,27,mbk,005_6th,6a,5651,5648
2020,10,44,27,mbk,005_6th,6b,8522,8510
2020,10,44,27,mbk,005_6th,6c,6162,6433
2020,10,44,27,mbk,005_6th,6d,1956,1985
2020,10,44,27,mbk,006_7th,7z,6093,5868
2020,10,44,27,mbk,007_8th,8z,1382,1727
2020,10,44,27,mbk,008_m,mz,315,359
2020,10,44,27,tokyu,000_tokyu,tokyu,9582,9561
2020,10,44,27,tower,000_tower,tower,2290,2210
2020,10,44,28,alaart,001_alaart2nd,alaart2z,2526,3096
2020,10,44,28,alaart,002_alaart3rd,alaart3z,3230,2608
2020,10,44,28,mbk,000_g,ga,6644,6642
2020,10,44,28,mbk,000_g,gb,13858,14172
2020,10,44,28,mbk,000_g,gc,11268,11243
2020,10,44,28,mbk,000_g,gd,7918,7118
2020,10,44,28,mbk,001_2nd,2a,10334,10626
2020,10,44,28,mbk,001_2nd,2b,19202,18187
2020,10,44,28,mbk,001_2nd,2c,14387,14859
2020,10,44,28,mbk,001_2nd,2d,4470,4394
2020,10,44,28,mbk,002_3rd,3a,8798,9003
2020,10,44,28,mbk,002_3rd,3b,15012,15326
2020,10,44,28,mbk,002_3rd,3c,8502,8724
2020,10,44,28,mbk,002_3rd,3d,9285,9277
2020,10,44,28,mbk,003_4th,4a,8574,8375
2020,10,44,28,mbk,003_4th,4b,17849,17780
2020,10,44,28,mbk,003_4th,4c,16136,15596
2020,10,44,28,mbk,003_4th,4d,7747,8135
2020,10,44,28,mbk,004_5th,5a,6828,7055
2020,10,44,28,mbk,004_5th,5b,8818,9035
2020,10,44,28,mbk,004_5th,5c,6858,6745
2020,10,44,28,mbk,004_5th,5d,2881,2710
2020,10,44,28,mbk,005_6th,6a,6193,6319
2020,10,44,28,mbk,005_6th,6b,9488,9540
2020,10,44,28,mbk,005_6th,6c,9847,10622
2020,10,44,28,mbk,005_6th,6d,4935,4621
2020,10,44,28,mbk,006_7th,7z,6741,6448
2020,10,44,28,mbk,007_8th,8z,1392,1718
2020,10,44,28,mbk,008_m,mz,362,405
2020,10,44,28,tokyu,000_tokyu,tokyu,10796,10685
2020,10,44,28,tower,000_tower,tower,2360,2319
2020,10,44,29,alaart,001_alaart2nd,alaart2z,2255,2762
2020,10,44,29,alaart,002_alaart3rd,alaart3z,2871,2359
2020,10,44,29,mbk,000_g,ga,6797,6724
2020,10,44,29,mbk,000_g,gb,13645,13845
2020,10,44,29,mbk,000_g,gc,10517,10513
2020,10,44,29,mbk,000_g,gd,7419,6526
2020,10,44,29,mbk,001_2nd,2a,10954,11190
2020,10,44,29,mbk,001_2nd,2b,17992,17865
2020,10,44,29,mbk,001_2nd,2c,13575,13654
2020,10,44,29,mbk,001_2nd,2d,3935,3878
2020,10,44,29,mbk,002_3rd,3a,9140,9349
2020,10,44,29,mbk,002_3rd,3b,14123,14194
2020,10,44,29,mbk,002_3rd,3c,8066,8303
2020,10,44,29,mbk,002_3rd,3d,8754,8806
2020,10,44,29,mbk,003_4th,4a,8151,8092
2020,10,44,29,mbk,003_4th,4b,16435,16458
2020,10,44,29,mbk,003_4th,4c,14608,14010
2020,10,44,29,mbk,003_4th,4d,7077,7398
2020,10,44,29,mbk,004_5th,5a,6334,6761
2020,10,44,29,mbk,004_5th,5b,8071,8103
2020,10,44,29,mbk,004_5th,5c,4851,4906
2020,10,44,29,mbk,004_5th,5d,2038,1934
2020,10,44,29,mbk,005_6th,6a,5717,5678
2020,10,44,29,mbk,005_6th,6b,8269,8351
2020,10,44,29,mbk,005_6th,6c,6130,6282
2020,10,44,29,mbk,005_6th,6d,1748,1792
2020,10,44,29,mbk,006_7th,7z,5764,5592
2020,10,44,29,mbk,007_8th,8z,1387,1743
2020,10,44,29,mbk,008_m,mz,412,431
2020,10,44,29,tokyu,000_tokyu,tokyu,11220,11196
2020,10,44,29,tower,000_tower,tower,2320,2261
2020,10,44,30,alaart,001_alaart2nd,alaart2z,2803,3540
2020,10,44,30,alaart,002_alaart3rd,alaart3z,3525,2813
2020,10,44,30,mbk,000_g,ga,8202,8227
2020,10,44,30,mbk,000_g,gb,16760,16994
2020,10,44,30,mbk,000_g,gc,12792,12877
2020,10,44,30,mbk,000_g,gd,8530,7727
2020,10,44,30,mbk,001_2nd,2a,11922,12100
2020,10,44,30,mbk,001_2nd,2b,21976,20946
2020,10,44,30,mbk,001_2nd,2c,16246,16382
2020,10,44,30,mbk,001_2nd,2d,4622,4574
2020,10,44,30,mbk,002_3rd,3a,10311,10554
2020,10,44,30,mbk,002_3rd,3b,17599,18718
2020,10,44,30,mbk,002_3rd,3c,10146,10531
2020,10,44,30,mbk,002_3rd,3d,10863,10660
2020,10,44,30,mbk,003_4th,4a,9553,9412
2020,10,44,30,mbk,003_4th,4b,20668,20369
2020,10,44,30,mbk,003_4th,4c,17789,17025
2020,10,44,30,mbk,003_4th,4d,8382,8784
2020,10,44,30,mbk,004_5th,5a,7095,7444
2020,10,44,30,mbk,004_5th,5b,10006,10218
2020,10,44,30,mbk,004_5th,5c,6340,6392
2020,10,44,30,mbk,004_5th,5d,2539,2441
2020,10,44,30,mbk,005_6th,6a,6860,6823
2020,10,44,30,mbk,005_6th,6b,10320,10481
2020,10,44,30,mbk,005_6th,6c,7321,7573
2020,10,44,30,mbk,005_6th,6d,2258,2216
2020,10,44,30,mbk,006_7th,7z,7841,7417
2020,10,44,30,mbk,007_8th,8z,1560,2066
2020,10,44,30,mbk,008_m,mz,324,357
2020,10,44,30,tokyu,000_tokyu,tokyu,12622,12428
2020,10,44,30,tower,000_tower,tower,2326,2272
2020,10,44,31,alaart,001_alaart2nd,alaart2z,3167,4012
2020,10,44,31,alaart,002_alaart3rd,alaart3z,4221,3323
2020,10,44,31,mbk,000_g,ga,11251,11534
2020,10,44,31,mbk,000_g,gb,20446,20564
2020,10,44,31,mbk,000_g,gc,13920,13965
2020,10,44,31,mbk,000_g,gd,8300,7484
2020,10,44,31,mbk,001_2nd,2a,13432,13495
2020,10,44,31,mbk,001_2nd,2b,24498,25635
2020,10,44,31,mbk,001_2nd,2c,19394,19250
2020,10,44,31,mbk,001_2nd,2d,5865,5865
2020,10,44,31,mbk,002_3rd,3a,14049,14326
2020,10,44,31,mbk,002_3rd,3b,24134,23856
2020,10,44,31,mbk,002_3rd,3c,12895,13366
2020,10,44,31,mbk,002_3rd,3d,12431,12134
2020,10,44,31,mbk,003_4th,4a,10815,10660
2020,10,44,31,mbk,003_4th,4b,25621,25404
2020,10,44,31,mbk,003_4th,4c,22304,21486
2020,10,44,31,mbk,003_4th,4d,9660,10099
2020,10,44,31,mbk,004_5th,5a,7607,7641
2020,10,44,31,mbk,004_5th,5b,13641,13652
2020,10,44,31,mbk,004_5th,5c,7963,7918
2020,10,44,31,mbk,004_5th,5d,2741,2580
2020,10,44,31,mbk,005_6th,6a,7935,7858
2020,10,44,31,mbk,005_6th,6b,13922,14253
2020,10,44,31,mbk,005_6th,6c,8666,9102
2020,10,44,31,mbk,005_6th,6d,2507,2585
2020,10,44,31,mbk,006_7th,7z,9051,8801
2020,10,44,31,mbk,007_8th,8z,874,970
2020,10,44,31,mbk,008_m,mz,201,216
2020,10,44,31,tokyu,000_tokyu,tokyu,16364,16318
2020,10,44,31,tower,000_tower,tower,319,326
